Nome,Grupo,G̻nero,Freq. Feminino,Freq. Masculino,Freq. Total,Freq. do Grupo,Probabilidade,Nomes alternativos
AABRAO,ABRAAO,M,,26.0,26,32296,1.0,ABRAAO|ABRAHAO|ABRAO|ABRHAO|ABRRAO|ADRAAO|ADRAO|HABRAAO|HABRAO
AADRIANA,ADRIANA,F,94.0,,94,568459,1.0,ABRIANA|ADRAINA|ADRIANA|ADRIANNA|ADRRIANA|ADRYANA|ADRYANNA
AADRIANO,ADRIANO,M,,53.0,53,338554,1.0,ABRIANO|ADRIANNO|ADRIANO|ADRYANO
AAILTON,AILTON,M,,23.0,23,246915,1.0,AELTOM|AELTON|AHILTON|AILTHON|AILTOM|AILTON|ALTOM|ALTON|AYLTOM|AYLTON|EILTON|ELTHON|ELTOM|ELTON|HAELTON|HAILTOM|HAILTON|HAYLTON|HEILTON|HELTHON|HELTOM|HELTON|HILTOM|HILTON|HLTON|HUELTON|HUILTON|HYLTON|IELTON|ILTOM|ILTON|LTON|OELTON|OILTON|UELTOM|UELTON|UILTOM|UILTON|ULTON|YLTON
AALAN,ALAN,M,,27.0,27,221601,1.0,AHLAM|AILAM|AILAN|ALAAN|ALAM|ALAN|ALANN|AYLAN|EILAN|ELAM|ELAN|EULAN|HAILAN|HALAN|HAYLAN|HELAN|HILAN|HUILHAN|IALAN|ILAM|ILAN|ILHAM|ILHAN|IOLAN|LAAN|LAM|LAN|OLAN|UALAN|UILAM|UILAN|UILHAM|UILHAN|YLAN
AALESSANDRA,ALESSANDRA,F,44.0,,44,341637,1.0,ALECHANDRA|ALESSANDRA|ALEXANDRA|ALEXSSANDRA|ELESSANDRA|ELEXANDRA|ELEXSSANDRA|HALESSANDRA|HELESSANDRA|LESSANDRA|LEXANDRA
AALESSANDRO,ALESSANDRO,M,,25.0,25,238113,1.0,ALECHANDRO|ALESSANDRO|ALEXANDRO|ALEXSSANDRO|ELESSANDRO|ELEXANDRO|ELEXSSANDRO|LESSANDRO|LEXANDRO|OLESSANDRO
AALEX,ALEX,M,,36.0,36,312401,1.0,ALESS|ALEX|ELEX|HALEX|LEX|UALEX
AALEXANDRE,ALEXANDRE,M,,70.0,70,448972,1.0,ALECHANDRE|ALESSANDRE|ALEXANDRE|ALEXANDRER|ALEXANNDRE|ALEXSSANDRE|ELESSANDRE|ELEXANDRE|LEXANDRE
AALINE,ALINE,F,66.0,,66,530550,1.0,AILINE|ALEINE|ALIINE|ALINE|ALINER|ALINHE|ALINNE|ALYNE|ALYNNE|AYLINE|EALINE|ELEINE|ELINE|ELINER|ELINNE|ELYNE|EULINE|HALINE|HALYNE|HELEINE|HELINE|HELYNE|IALINE|ILEINE|ILINE|LEINE|LEINER|LEYNE|LINE|LINER|LUEINE|LUINE|LUYNE|LYNE|LYNNE|OLINE|UELINE
AALIYAH,LIA,F,28.0,,28,68767,1.0,AELIA|AILIA|ALAI|ALAIR|ALAUIR|ALAY|ALAYR|ALIA|ALYA|ALYAH|AULAIR|AULIA|ELAI|ELAIR|ELHIA|ELIA|ELIAA|ELIAH|ELIAR|ELYA|EUALIA|EULAIR|EULIA|HALIA|HELAIR|HELIA|HILIA|ILAI|ILAIR|ILIA|IULIA|LAHIR|LAI|LAIR|LAUIR|LAY|LAYR|LIA|LIAH|LIIA|LUIA|LYA|OELIA|OLAI|OLAIR|OLIA|UELIA|UILHIA|UILIA|ULIA|YULIA
AAMANDA,AMANDA,F,89.0,,89,467319,1.0,AMANDA|AMANDAH|AMANDHA|AMANNDA|AMMANDA|HAMANDA
AAMARIA,AMARIA,F,52.0,,52,2951,1.0,AMARAI|AMARAIR|AMARIA
AAN,ANN,M,,24.0,24,268,1.0,AHN|AN|ANN|HAN
AANA,ANA,F,531.0,,531,3158780,1.0,ANA|ANAA|ANAH|ANAR|ANNA|ANNAH|HANA|HANAH|HANNA|HANNAH|HANNHA
AANDERSON,ANDERSON,M,,58.0,58,489063,1.0,ANDERRSON|ANDERSOM|ANDERSON|ANDERSONN|ANDERZON|ANDHERSON|ANNDERSON|HANDERSOM|HANDERSON
AANDRE,ANDRE,M,,48.0,48,584685,1.0,ANDRE|ANDREH|ANDRER|ANNDRE|HANDRE
AANDREA,ANDREA,F,37.0,,37,176161,1.0,ANDREA|HANDREA
AANDREIA,ANDREIA,F,34.0,,34,292359,1.0,ANDREIA|ANDREYA
AANDRESSA,ANDRESSA,F,34.0,,34,185864,1.0,ANDRESSA|HANDRESSA
AANGELA,ANGELA,F,44.0,,44,281796,1.0,ANGALA|ANGELA|ANGILA|ANGLA|ANJALA|ANJELA|ANJILA
AANGELICA,ANGELICA,F,25.0,,25,125221,1.0,ANGALICA|ANGELICA|ANGELIKA|ANGLICA|ANJELICA
AANTONIA,ANTONIA,F,81.0,,81,593046,1.0,ANTHONIA|ANTONHIA|ANTONIA|ANTONIHA|ANTONIIA
AANTONIO,ANTONIO,M,,279.0,279,2577817,1.0,ANNTONIO|ANTHONIO|ANTONHIO|ANTONIHO|ANTONIIO|ANTONIO|ANTONIOR|ANTONNIO
AAPARECIDA,APARECIDA,F,60.0,,60,304084,1.0,APARECIDA
AARAO,ARAO,M,,281.0,281,3526,1.0,ARAAO|ARAO
AARON,ARON,M,,676.0,676,3442,1.0,AHARON|AROM|ARON|ARYON|HARON
ABA,ADA,F,82.0,,82,5583,1.0,ADA|ADAH|ADAR|ADHA|HADA
ABAAO,ADAO,M,,113.0,113,122422,1.0,ABAO|ADAO
ABACUQUE,HABACUQUE,M,,56.0,56,151,1.0,HABACUQUE
ABADE,ABADE,M,,57.0,57,57,1.0,
ABADI,ABADI,M,,73.0,73,116,1.0,ABADIR
ABADIA,ABADIA,F,7438.0,127.0,7565,7565,0.98,
ABADIAS,ABADIAS,M,45.0,156.0,201,201,0.78,
ABADIL,ABADIL,M,,101.0,101,133,1.0,ADABEL
ABADIO,ABADIO,M,,1550.0,1550,1550,1.0,
ABADIR,ABADI,M,,43.0,43,116,1.0,ABADI
ABAETE,ADETE,M,,39.0,39,233,1.0,ABETE|ADETE
ABALBERTO,ADALBERTO,M,,30.0,30,48655,1.0,ADALBERTO|ADALDERTO|ADELBERTO|ADILBERTO|ADLBERTO|ADOLBERTO
ABAO,ADAO,M,,35.0,35,122422,1.0,ABAAO|ADAO
ABAS,ADAS,M,,22.0,22,98,1.0,ADAS
ABD,ABD,M,,23.0,23,23,1.0,
ABDA,ABDA,F,343.0,,343,485,1.0,ADDA
ABDAL,ABDIEL,M,,32.0,32,1564,1.0,ABDAEL|ABDEEL|ABDEL|ABDIEL|ABDUL|ADBEEL|ADBEL|ADBIEL
ABDALA,ABDALA,M,,346.0,346,346,1.0,
ABDALLA,ABDALLA,M,,87.0,87,149,1.0,ABDALLAH
ABDALLAH,ABDALLA,M,,62.0,62,149,1.0,ABDALLA
ABDAN,ADDAN,M,,26.0,26,112,1.0,ADDAM|ADDAN
ABDAO,ABDAO,M,,67.0,67,67,1.0,
ABDE,ABDER,M,,21.0,21,45,1.0,ABDER|ADBE
